throughput, loss, CPU host, CPU remote, streams, country, connection, client, IP, time, streams, verbose, json,,,
0,0.000008,2.5029,0.0004,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-l8,'-w8
0,0,3.0837,0.0088,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-l8,'-w8
0.25,0.129144,3.177,1.3489,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-l8,
0,0,1.0322,0.0689,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-l8,'-w8
0,0,1.1188,0.0835,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-w8,
0.11,0.005552,4.4763,0.0301,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-l8000,'-w8000
0.29,0.129684,3.6125,0.0585,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-l8000,
0.1,0.004764,2.3224,0.0355,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-l8000,'-w8000
0.23,0,2.2648,0.1053,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O0,'-w8000,
45.44,0.443736,2.6363,0.0201,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O,,
30.17,0.624952,1.8205,0.2669,1,Germany,Wireless,'-c,'134.209.227.237,'-t120,'-P1,'-V,'-J,'-O-O,,
29.92,0,1.6054,0.4545,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t120,'-P1,'-V,'-J,'-O-O,,
8.36,0.740512,6.4952,0.0471,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P1,'-V,'-J,'-O-O,,
70.17,3.937008,10.4739,6.7155,10,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P10,'-V,'-J,'-O-O,,
80.61,3.067512,12.243,8.3088,20,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P20,'-V,'-J,'-O-O,,
80.39,10.777392,10.4629,8.6017,30,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P30,'-V,'-J,'-O-O,,
90.14,5.436144,11.5704,7.9188,40,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P40,'-V,'-J,'-O-O,,
92.32,2.541064,11.4287,10.8087,50,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P50,'-V,'-J,'-O-O,,
93.14,3.924296,10.2538,10.5789,60,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P60,'-V,'-J,'-O-O,,
95.94,7.821712,10.2708,10.6138,70,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P70,'-V,'-J,'-O-O,,
94.15,0.759632,9.7969,11.0109,80,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P80,'-V,'-J,'-O-O,,
95,7.882832,8.7174,11.2075,90,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P90,'-V,'-J,'-O-O,,
101.18,40.593568,9.2686,11.1493,100,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P100,'-V,'-J,'-O-O,,
102.45,35.805912,7.9453,11.0821,110,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P110,'-V,'-J,'-O-O,,
24.92,0.414416,3.664,1.6914,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P1,'-V,'-J,'-O-O,,
82.95,4.455328,16.9081,12.4133,10,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P10,'-V,'-J,'-O-O,,
80.86,13.267008,20.2241,14.2387,20,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P20,'-V,'-J,'-O-O,,
22.85,0.83764,2.8807,1.139,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P1,'-V,'-J,'-O-O,,
74.46,5.304888,20.0879,16.9546,40,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P40,'-V,'-J,'-O-O,,
86.08,0,25.3186,22.1322,50,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P50,'-V,'-J,'-O-O,,
83.63,30.825936,24.7918,22.9573,60,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P60,'-V,'-J,'-O-O,,
82.65,25.840992,26.9146,24.8611,70,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t60,'-P70,'-V,'-J,'-O-O,,
0.84,0.158656,2.9472,0.0508,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P1,'-V,'-J,'-O-O,,
77.3,4.433112,13.4722,9.1998,10,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P10,'-V,'-J,'-O-O,,
24.17,0.3952,5.2638,1.4,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P1,'-V,'-J,'-O-O,,
64.19,8.333128,11.4951,8.1394,10,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P10,'-V,'-J,'-O-O,,
87.12,7.378968,16.7008,11.1491,20,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P20,'-V,'-J,'-O-O,,
89.84,20.395768,16.2429,11.7247,30,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P30,'-V,'-J,'-O-O,,
91.88,14.995872,17.4358,13.1626,40,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P40,'-V,'-J,'-O-O,,
90.01,26.405952,15.7646,13.7707,50,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P50,'-V,'-J,'-O-O,,
92.14,15.971624,14.2946,15.0851,60,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P60,'-V,'-J,'-O-O,,
62.48,37.099788,8.4986,9.8026,70,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P70,'-V,'-J,'-O-O,,
93.71,1.763256,14.4419,16.3767,80,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P80,'-V,'-J,'-O-O,,
96.57,8.40588,15.226,18.596,90,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P90,'-V,'-J,'-O-O,,
95.89,13.724728,15.5388,17.808,100,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P100,'-V,'-J,'-O-O,,
95.05,11.24296,14.4933,18.2527,110,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P110,'-V,'-J,'-O-O,,
1.64,0.10356,4148879.025,3.0799,0.0316,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P1,'-V,'-J,'-O-O,
10.17,4.808752,27838783.17,4.867,1.6004,40,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P40,'-V,'-J,'-O-O,
9.06,6.193072,25746131.24,4.65,1.584,50,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P50,'-V,'-J,'-O-O,
10.51,7.337248,29937631.25,5.1114,1.7717,60,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t20,'-P60,'-V,'-J,'-O-O,
2.17,0.157848,0.0565,5.5881,0.0301,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P1,'-V,'-J,'-O-O,
9.04,5.041844,0.3647,4.1568,1.0496,40,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P40,'-V,'-J,'-O-O,
9.43,6.279928,0.4207,4.217,1.0189,50,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P50,'-V,'-J,'-O-O,
2.51,0.162648,0.0506,6.3091,0.1508,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P1,'-V,'-J,'-O-O,
2.42,0.162648,0.0523,5.6431,0.2495,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P1,'-V,'-J,'-O-O,
2.08,0.164592,0.0614,5.6766,0.1661,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P1,'-V,'-J,'-O-O,
0.96,0.097688,0.0779,5.4202,0.0826,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P1,'-V,'-J,'-O-O,
0.8,0.128176,0.1202,8.2689,0.1646,1,Indonesia,Wireless,'-c,'iperf.biznetnetworks.com,'-t10,'-P1,'-V,'-J,'-O-O,
0.62,0.100664,0.1227,2.2926,0.0006,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O,
6.38,0.186312,0.0456,2.8383,0.0185,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t5,'-P1,'-V,'-J,'-O-O,
11.41,0.771784,0.1026,5.7598,0.1012,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t5,'-P1,'-V,'-J,'-O-O,'-logfilehala.txt12.20,0.194424,0.0064,1.6417,0.3486,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
19.64,1.009796,0.0204,3.5635,4.7005,10,Indonesia,Wireless,'-c,'134.209.227.237,'-t20,'-P10,'-V,'-J,'-O-O
17.96,1.079040,0.0237,3.2934,0.7167,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t20,'-P10,'-V,'-J,'-O-O
21.45,2.210208,0.0404,5.1886,5.5679,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t20,'-P20,'-V,'-J,'-O-O
25.70,4.652396,0.0699,8.0011,7.1728,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t20,'-P40,'-V,'-J,'-O-O
36.69,23.945380,0.2308,11.0568,10.2417,1,Indonesia,Wireless,'-c,'134.209.227.237,'-t20,'-P80,'-V,'-J,'-O-O
13.03,0.173936,0.0053,1.7816,0.2645,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
40.88,12.977396,0.1194,14.2851,12.1473,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P100,'-V,'-J,'-O-O
42.42,16.539144,0.1447,15.7183,12.9761,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P120,'-V,'-J,'-O-O
11.10,1.525504,0.0535,1.6748,0.1400,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
16.39,12.564092,0.2658,6.2170,4.7226,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P100,'-V,'-J,'-O-O
17.34,14.399760,0.2848,6.5319,5.5434,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P120,'-V,'-J,'-O-O
13.63,1.347144,0.0388,2.7860,3.7184,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P10,'-V,'-J,'-O-O
14.86,3.496268,0.0899,3.7247,3.9125,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P20,'-V,'-J,'-O-O
13.96,5.133608,0.1370,4.2596,4.0635,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P40,'-V,'-J,'-O-O
14.18,11.033660,0.2693,5.2560,4.0347,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P80,'-V,'-J,'-O-O
0.41,0.002776,0.0027,1.9917,0.0051,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w10000
0.87,0.002776,0.0013,1.4358,0.3141,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w20000
1.38,0.002776,0.0008,2.1533,0.4376,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w30000
1.89,0.002776,0.0006,1.5538,0.6046,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w40000
2.08,0.004164,0.0008,1.3342,0.6238,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w50000
2.83,0.061072,0.0086,2.1172,0.9509,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w60000
2.93,0.002776,0.0004,2.8559,0.8844,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w70000
3.64,0.002776,0.0003,1.5867,1.1354,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w80000
4.32,0.002776,0.0003,2.1977,1.2550,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w90000
0.85,0.002776,0.0013,2.0281,0.0827,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w20000
1.85,0.002776,0.0006,1.4726,0.5797,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w40000
2.85,0.023596,0.0033,1.9123,0.8591,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w60000
3.11,0.041640,0.0053,1.7893,0.9336,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w80000
4.33,0.023596,0.0022,1.7683,1.3277,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w100000
5.22,0.002776,0.0002,2.1709,1.4263,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w120000
5.33,0.073564,0.0055,1.6612,1.5167,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w140000
6.77,0.012492,0.0007,1.8086,1.7996,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w160000
1.57,0.002896,0.0007,1.5054,0.3531,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w20000
3.40,0.002896,0.0003,1.3521,0.9330,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w40000
5.19,0.002896,0.0002,1.6617,1.4550,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w60000
6.99,0.002896,0.0002,1.8237,1.8136,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w80000
8.79,0.002896,0.0001,2.0091,2.2737,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w100000
10.44,0.002896,0.0001,2.1226,2.5447,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w120000
10.18,0.005792,0.0002,1.9638,2.3447,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w140000
11.03,0.160728,0.0058,2.1142,2.5592,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w160000
11.37,0.036200,0.0013,1.9425,2.4848,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w180000
12.39,0.034752,0.0011,2.1001,2.7632,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w200000
12.12,0.069504,0.0023,2.0080,2.6337,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w220000
12.03,0.099912,0.0033,2.1748,2.6298,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w240000
12.17,0.098464,0.0032,2.1486,2.5994,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w260000
12.19,0.118736,0.0039,2.1276,2.6935,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w280000
12.54,0.169416,0.0054,2.1783,2.6818,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w300000
12.54,0.167968,0.0053,2.2886,2.7228,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w320000
12.21,0.176656,0.0058,2.1512,2.7759,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w340000
12.49,0.211408,0.0067,2.1563,2.6466,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w360000
12.84,0.218648,0.0068,2.1710,2.7212,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w380000
0.95,0.002776,0.0012,1.9101,0.1304,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w20000
1.69,0.002776,0.0007,1.2198,0.5770,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w40000
2.79,0.002776,0.0004,1.5688,0.9257,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w60000
3.10,0.036088,0.0046,1.5001,1.0513,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w80000
4.22,0.004164,0.0004,1.5594,1.3289,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w100000
4.77,0.043028,0.0036,4.7721,1.4385,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w120000
5.53,0.016056,0.0012,1.4631,1.6295,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w140000
6.21,0.060472,0.0039,1.3624,1.7239,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w160000
6.68,0.074952,0.0045,1.5931,1.8190,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w180000
6.85,0.077128,0.0045,1.5286,1.9003,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w200000
6.88,0.054432,0.0032,1.6161,1.7969,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w220000
7.44,0.052744,0.0028,2.3977,1.8675,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w240000
7.34,0.161008,0.0087,1.5850,0.6022,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w260000
7.35,0.248452,0.0134,2.2887,1.8583,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w280000
7.59,0.122144,0.0064,1.6560,1.9503,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w300000
7.02,0.206812,0.0117,1.5167,1.8193,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w320000
7.19,0.248452,0.0137,1.6490,1.0142,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w340000
7.19,0.149904,0.0083,2.5713,1.8915,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w360000
7.88,0.260944,0.0132,1.9905,2.0928,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O,'-w380000
9.56,1.067372,0.0099,0.9133,0.4618,1,Germany,Wireless,'-c,'134.209.227.237,'-t90,'-P1,'-V,'-J,'-O-O
7.95,0.169848,0.0019,0.9228,1.5832,1,Germany,Wireless,'-c,'134.209.227.237,'-t90,'-P1,'-V,'-J,'-O-O
13.37,0.158800,0.0011,1.4741,1.9571,1,Germany,Wireless,'-c,'134.209.227.237,'-t90,'-P1,'-V,'-J,'-O-O
3.32,0.181136,0.0048,0.9663,0.1537,1,Germany,Wireless,'-c,'iperf.biznetnetworks.com,'-t90,'-P1,'-V,'-J,'-O-O
75.22,0.148704,0.0002,3.8131,6.7479,1,Germany,Wireless,'-c,'10.254.145.232,'-t90,'-P1,'-V,'-J,'-O-O
2.04,0.202120,0.0763,4.2406,0.0611,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
2.85,0.440640,0.1164,6.1737,0.8931,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
5.31,0.465944,0.0679,4.2670,1.1441,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
8.01,0.947792,0.0903,3.0643,2.1761,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
1.84,1.776912,0.5575,3.5052,0.4159,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
3.21,0.189784,0.0461,2.9243,1.0189,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
6.13,0.469720,0.0595,2.4257,1.7442,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
8.29,0.592592,0.0556,4.8738,2.4337,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
3.37,0.250192,0.0576,1.9326,0.9811,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
2.28,0.260616,0.0873,4.7246,0.8299,1,Germany,Wireless,'-c,'134.209.227.237,'-t10,'-P1,'-V,'-J,'-O-O
5.91,0.743968,0.0491,1.3946,0.1197,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
1.21,1.039300,0.2940,0.9915,0.3257,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
7.55,0.452432,0.0237,2.6402,2.1692,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
5.28,0.885728,0.0649,1.2734,1.4534,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
2.20,0.084736,0.0153,1.6383,0.5632,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
2.26,0.992688,0.1614,4.1384,0.5224,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
2.89,0.289424,0.0393,1.9197,0.7306,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
1.87,0.123176,0.0261,1.0976,0.6588,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
6.72,0.249152,0.0147,1.5899,1.7449,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
6.12,0.326152,0.0211,1.5471,1.9052,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
9.04,0.557824,0.0244,1.8269,2.4327,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
1.21,0.087592,0.0286,0.8841,0.3094,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
6.77,0.055776,0.0033,1.2682,1.0691,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
11.70,0.441392,0.0150,1.8079,1.6284,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
7.42,0.106336,0.0057,1.7859,1.3014,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
4.90,0.144856,0.0118,1.7117,1.2833,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
12.21,0.257400,0.0084,1.6039,2.1837,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
14.46,0.000000,0.0000,2.7262,2.6941,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
18.31,0.328504,0.0071,2.0694,3.8772,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
6.48,0.146304,0.0090,1.2424,1.9563,1,Germany,Wireless,'-c,'134.209.227.237,'-t20,'-P1,'-V,'-J,'-O-O
